====== C3 GAP RUNS ======
Started: Tue Apr 14 02:32:28 UTC 2026

[1/4] Pythia-2.8b | step15000

=================================================================
  C3 Few-shot  |  2.8b  |  step15000
 92%|█████████▏| 23/25 [00:03<00:00,  7.12it/s][A
 96%|█████████▌| 24/25 [00:03<00:00,  7.23it/s][A
100%|██████████| 25/25 [00:03<00:00,  7.18it/s][A100%|██████████| 25/25 [00:03<00:00,  6.98it/s]
2.8b/step15000:  33%|███▎      | 18/54 [01:44<03:45,  6.26s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:03,  5.81it/s][A
 10%|█         | 2/20 [00:00<00:02,  6.37it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  6.82it/s][A
 20%|██        | 4/20 [00:00<00:02,  6.95it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  6.98it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.21it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.33it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.39it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.46it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.36it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.38it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.28it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  7.16it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.13it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.21it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.16it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  7.09it/s][A
100%|██████████| 20/20 [00:02<00:00,  7.14it/s][A100%|██████████| 20/20 [00:02<00:00,  7.16it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:04,  4.49it/s][A
 10%|█         | 2/20 [00:00<00:03,  5.58it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  6.21it/s][A
 20%|██        | 4/20 [00:00<00:02,  6.57it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  6.80it/s][A
 30%|███       | 6/20 [00:00<00:02,  6.87it/s][A
 35%|███▌      | 7/20 [00:01<00:01,  7.08it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.09it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.18it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.11it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.24it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.74it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.85it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  7.93it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.09it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.12it/s][A100%|██████████| 20/20 [00:02<00:00,  7.37it/s]
2.8b/step15000:  35%|███▌      | 19/54 [01:50<03:31,  6.04s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  7.38it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.84it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  8.20it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.29it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.27it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.24it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.31it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.24it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.17it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.17it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.24it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.24it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.22it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.28it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.24it/s][A100%|██████████| 20/20 [00:02<00:00,  8.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:03,  5.06it/s][A
 10%|█         | 2/20 [00:00<00:02,  6.41it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.12it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.53it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.95it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.07it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.12it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.13it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.12it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.20it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.21it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.15it/s][A100%|██████████| 20/20 [00:02<00:00,  7.92it/s]
2.8b/step15000:  37%|███▋      | 20/54 [01:55<03:14,  5.72s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.47it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.94it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.29it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.33it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.37it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.33it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.35it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.27it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.24it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.20it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.26it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.30it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.20it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.24it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.28it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.27it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.23it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.26it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.25it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.28it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.23it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.21it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.20it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.17it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.27it/s][A100%|██████████| 25/25 [00:03<00:00,  8.24it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.08it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.48it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.15it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.50it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.74it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.85it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  7.99it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.08it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.11it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.15it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.18it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.17it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.21it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.23it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.27it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.26it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.28it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.31it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.40it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.39it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.42it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.41it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.39it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.36it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.36it/s][A100%|██████████| 25/25 [00:03<00:00,  8.07it/s]
2.8b/step15000:  39%|███▉      | 21/54 [02:01<03:12,  5.85s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.32it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.84it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.08it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.13it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.24it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.28it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.24it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.21it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.20it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.21it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.25it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.24it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.30it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.22it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.20it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.12it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.16it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.25it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.27it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.28it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.30it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.30it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.35it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.29it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.28it/s][A100%|██████████| 25/25 [00:03<00:00,  8.22it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.01it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.46it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.16it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.60it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.85it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.01it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.11it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.20it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.30it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.41it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.39it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.42it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.40it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.35it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.38it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.41it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.41it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.45it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.46it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.41it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.38it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.36it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.37it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.36it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.40it/s][A100%|██████████| 25/25 [00:03<00:00,  8.16it/s]
2.8b/step15000:  41%|████      | 22/54 [02:07<03:09,  5.93s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.60it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.80it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.13it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.24it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.27it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.27it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.25it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.22it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.30it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.23it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.24it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.27it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.21it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.23it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.18it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.19it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.26it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.25it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.22it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.22it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.34it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.39it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.45it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.49it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.51it/s][A100%|██████████| 25/25 [00:03<00:00,  8.28it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.46it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.81it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.43it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.73it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.87it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.00it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.10it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.14it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.21it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.23it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.24it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.26it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.21it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.19it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.21it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.25it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.22it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.18it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.24it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.20it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.15it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.15it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.15it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.21it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.21it/s][A100%|██████████| 25/25 [00:03<00:00,  8.06it/s]
2.8b/step15000:  43%|████▎     | 23/54 [02:13<03:05,  5.99s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.70it/s][A
  8%|▊         | 2/25 [00:00<00:02,  8.03it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.15it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.20it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.21it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.29it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.24it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.29it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.32it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.29it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.23it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.25it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.25it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.23it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.17it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.28it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.29it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.27it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.29it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.33it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.30it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.32it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.29it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.31it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.29it/s][A100%|██████████| 25/25 [00:03<00:00,  8.26it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.08it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.43it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.15it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.58it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.83it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.97it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.11it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.11it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.16it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.13it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.22it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.22it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.21it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.18it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.25it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.35it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.32it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.30it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.31it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.33it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.32it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.29it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.30it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.23it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.25it/s][A100%|██████████| 25/25 [00:03<00:00,  8.06it/s]
2.8b/step15000:  44%|████▍     | 24/54 [02:19<03:01,  6.04s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  7.35it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.80it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.95it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.07it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.07it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.24it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.30it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.34it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.47it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.37it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.33it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.31it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.34it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.29it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.27it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.22it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.27it/s][A100%|██████████| 20/20 [00:02<00:00,  8.25it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:03,  5.27it/s][A
 10%|█         | 2/20 [00:00<00:02,  6.65it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.32it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.62it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.83it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.97it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.10it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.19it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.14it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.16it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.24it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.24it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.29it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.28it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.24it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.26it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.22it/s][A100%|██████████| 20/20 [00:02<00:00,  8.02it/s]
2.8b/step15000:  46%|████▋     | 25/54 [02:24<02:45,  5.71s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.79it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.47it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.81it/s][A
 20%|██        | 4/20 [00:00<00:02,  8.00it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.07it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.21it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.31it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.36it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.35it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.34it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.32it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.28it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.29it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.23it/s][A100%|██████████| 20/20 [00:02<00:00,  8.21it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:03,  5.06it/s][A
 10%|█         | 2/20 [00:00<00:02,  6.46it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.23it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.65it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.84it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.03it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.10it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.12it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.13it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.13it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.17it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.17it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.16it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.14it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.23it/s][A100%|██████████| 20/20 [00:02<00:00,  7.97it/s]
2.8b/step15000:  48%|████▊     | 26/54 [02:29<02:33,  5.48s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.44it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.87it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.08it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.20it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.22it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.25it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.39it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.38it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.46it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.47it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.46it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.47it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.45it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.41it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.33it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.32it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.35it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.30it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.25it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.16it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.24it/s][A
